id_global,Temperature,Tint
94802B3C-80A1-436A-90BD-11A2EEBB24EE,6034,2
D43582FF-C2DC-4A5B-BB75-26C293DF8A30,5927,1
C0D4446D-0D4C-4105-A610-85E969691659,5922,1
C3D52D07-0113-44DE-B3BA-A4F957961A9E,5922,1
E4B3D928-1743-4819-99D2-D88400D5215C,5922,1
631C8829-9CE8-4CF0-9F4D-9C70EFD99C8B,5922,1
43EDE7A4-2097-43CB-8FC8-8BC0E0E02143,5922,1
3A1C2B1E-BC16-4C3D-A94F-76024AEEB192,5922,1
9A67F24C-D49E-4609-A72E-F28A9F428B78,5922,1
C3629D08-ACFD-4350-B80D-DA82B7B05601,5922,1
47912413-DBC4-4E41-8F07-B8BEE81794AF,5922,1
D13A3FDD-E338-4389-816F-3C9E73D42E9D,5922,1
DBB04487-A7C1-443E-ABFA-5FE63CFB04A8,5922,1
CCB1000E-0209-40F0-A717-9ADA58551087,5922,1
AE876817-69DF-4950-8919-163933C3494E,5923,1
8764F0CE-4FA7-49F1-A591-7E5EF26D824E,5923,1
49844816-074A-4E1B-9461-B7D4D4926254,5923,1
B6951CD6-AFD0-4F34-995A-41B9F1958ED0,5922,1
A66B679E-2BB3-4ED7-A876-294F00C44D50,5922,1
0548BB9C-F815-4DE3-8DF9-F7E7E42211D5,5922,1
7299B272-82E1-4078-ABFF-8FB3AAE6F078,5923,1
216AC3D2-1826-44D9-B35B-0B7708EE1C40,5922,1
61672835-8A93-4C6F-B670-6B6B69F6934A,5922,1
286D9BEA-5287-4E6F-B96D-F22A42F179A1,5922,1
588CD799-8643-40B8-B684-8DE612AEF11C,5921,1
5B5F929F-7801-449B-830D-8B996A3F3304,5922,1
FBF3A211-1A7F-4661-90AC-9913FD0C1D09,5921,1
5D0CFEBD-6C75-423C-B83C-F3C5B7321227,6205,3
9BFF4E0E-25C3-4930-9F6E-967CDE872BF9,5923,1
A6F512CF-C36C-42E0-96E7-989B1C2E3A27,5923,1
D550AF03-47A0-46C0-BEF4-22DD718F2752,5923,1
413481EF-A54C-40A5-8B4C-D256E74C6C27,5996,1
7CDAEA7E-6758-406A-8E01-B6D8C59BC535,5924,1
3C62FF6A-F364-425E-A56D-C79C1B5FAD71,5925,1
97E32951-9523-448A-AE40-44A1E1EB9F10,6371,4
7F7CE018-8B73-42B9-A364-49D9A55A5FA8,7911,14
DD1D502C-673A-4318-BAD7-D71BC8EA1E40,7273,10
84F989DE-FF9D-4E4F-A7EF-A762C54401A4,7808,13
937022F6-0287-4730-BB62-A4899F4D769B,6672,6
5801C3E7-5786-4F86-8C87-32D0E6A62B97,6279,3
45B50D2B-D808-4232-9E42-20D867B0A6E0,7422,11
451F496E-6053-4624-8DF0-9C35587659F5,7410,11
090A664E-961C-4CFD-BDB0-8FDF61B566A9,7095,9
D59C7650-392D-44E1-927E-261569A49166,6161,2
311A0FEB-CEB6-42F5-AC5E-6AC3D7C06DD8,6527,5
1D14326D-F98D-4424-9D05-B7BBBD313B79,6485,5
3C25A46A-A837-4985-8FAA-82C4B98890B2,6086,2
2A8FDA7F-CF13-4A52-9D48-984C6C1651EC,6186,3
EB642EBB-17BC-45BC-8353-F2E3CF3AF393,6252,3
53DB3554-1F98-43AA-863D-DD9424954342,6129,2
7D4B39B4-4DAA-4B67-BBB8-B15C711B8BED,6193,3
50487FEF-EF56-448E-987A-49D8CD58B0A3,6189,3
F2409015-55DA-47AD-AE24-CA37AF6A1609,6309,3
53309193-0407-438E-83CF-5181442B4040,6189,3
3EB4F080-96CF-434A-8EA7-4C817E7975FE,6222,3
E0C1BED5-BA4F-4358-AB61-244FCA16930E,6137,2
05D0FED3-946B-4ED0-B7EE-3B15D18D4262,6098,2
BC1D0303-E7D1-453D-A781-94F03EE9BACA,6414,4
5F56672B-E940-4B00-ACB0-F9516B6E23A1,5939,1
3745441C-FD97-4F5D-8A97-71E53A6BFE9A,7167,9
D23B5986-BBBC-47C0-B09E-3E67CC37DAF2,7387,11
563997EE-9B4B-4362-8926-84EF43FA9A8D,6241,3
90C697EB-211B-4207-BB83-37EA060516E0,6785,7
3D836308-4D13-44FC-ABAD-DE5E86973C40,6182,3
DCB1B4A6-1ECC-4C78-AAC7-9B414C0E363A,6075,2
38C6BE37-8BC4-4CB2-ADBA-EE1169CA7C44,6593,5
2BE3C9DA-B26A-42E0-98A6-D5FFB471FAA6,6264,3
51EC18AF-040F-4CE9-A565-EABFA6C88240,7085,9
113AB3FA-FE83-44AC-9F0C-8C305E8E81C9,5928,1
